"id","shop_location","shop_name","lon","lat","bits_qty","bobs_bqty","widgets_qty","bits_revenue","bobs_revenue","widgets_revenue","total_revenue","total_sales"
240,"Pipeline","General citizen mini market",36.894464,-1.319343,9917,6507,8176,991700,976050,2452800,4420550,24600
241,"Jerusalem Jericho","Mercyjoh Shop",36.867088,-1.285917,3031,3880,2042,303100,582000,612600,1497700,8953
242,"Dagoretti Corner","Four Mart Supermarket",36.757908,-1.298984,7416,9569,3183,741600,1435350,954900,3131850,20168
243,"Imara Daima","Wamwea Enterprises",36.885564,-1.323086,3723,8907,4830,372300,1336050,1449000,3157350,17460
244,"Uthiru","Genesis Gas Supplies (Uthiru)",36.718094,-1.262259,5208,9137,6265,520800,1370550,1879500,3770850,20610
245,"Pangani","Maskumatt Supermarket",36.839404,-1.267684,2862,3822,5197,286200,573300,1559100,2418600,11881
246,"Ruai","CEREALS & GENERAL SHOP",36.959689,-1.279939,678,3737,9467,67800,560550,2840100,3468450,13882
247,"Dandora Phase 4 & 5","Mecks Designers",36.905082,-1.242432,2445,4008,1988,244500,601200,596400,1442100,8441
248,"Obama","Soko Huru saika",36.9155,-1.2532,5784,7600,4852,578400,1140000,1455600,3174000,18236
249,"Githurai 45","Samtime Enterprise",36.916947,-1.208568,6234,4762,7869,623400,714300,2360700,3698400,18865
250,"Kibera","Beauty cosmetic katwekera shop",36.783021,-1.314512,4347,9603,2751,434700,1440450,825300,2700450,16701
251,"Roysambu/Mirema","Mirema Mini Mart",36.88759,-1.21124,1998,4680,1898,199800,702000,569400,1471200,8576
252,"Kiambu Township","Kamukunji ndogo ndumberi",36.80509,-1.152071,6082,828,4884,608200,124200,1465200,2197600,11794
253,"Kiambu Township","G-unit super store",36.841618,-1.172933,4381,9885,3076,438100,1482750,922800,2843650,17342
254,"Waithaka","Shawnlink Enterprises",36.723937,-1.282357,3359,7966,8733,335900,1194900,2619900,4150700,20058
255,"Pipeline","Mutifudz Grain Limited (Pipeline)",36.89484,-1.32215,645,2316,5540,64500,347400,1662000,2073900,8501
256,"Dandora Phase 4 & 5","Tragbo agencies mowlem",36.907156,-1.257765,7105,6147,747,710500,922050,224100,1856650,13999
257,"Mathare North","Chamka enterprise",36.870745,-1.253079,7324,7710,9830,732400,1156500,2949000,4837900,24864
258,"Kayole","Safe Energy",36.918653,-1.274675,6750,5467,8842,675000,820050,2652600,4147650,21059
259,"Dandora Phase 4 & 5","Jummos shop",36.909601,-1.244575,7961,3290,4010,796100,493500,1203000,2492600,15261
260,"Ruai","Jossy Mini Matt",36.987655,-1.284383,3708,6422,2004,370800,963300,601200,1935300,12134
261,"Mwiki","Wamsoo shop",36.92111,-1.23714,3832,9842,37,383200,1476300,11100,1870600,13711
262,"Githurai 44","Precicot Limited",36.90318,-1.202168,6686,7417,2955,668600,1112550,886500,2667650,17058
263,"Kibera","New kibstan w/salers",36.785435,-1.308553,5585,4386,6707,558500,657900,2012100,3228500,16678
264,"Athi River","Blessed Gas Centre (Athi River)",36.97751,-1.445829,5817,3226,8167,581700,483900,2450100,3515700,17210
265,"Eastleigh","Shell Bidii-EA",36.848602,-1.279231,1341,9332,1001,134100,1399800,300300,1834200,11674
266,"Kayole","Kayole Super Duka",36.915335,-1.27713,2742,2064,3510,274200,309600,1053000,1636800,8316
267,"Thika","LEVAPTRUZY HARDWARE",37.0584,-1.0417,6286,8034,4214,628600,1205100,1264200,3097900,18534
268,"Kayole","Fastnet cyber",36.910146,-1.275927,802,3214,9645,80200,482100,2893500,3455800,13661
269,"Dandora Phase 1","Rehoboth Shop",36.894304,-1.260006,1497,7951,6488,149700,1192650,1946400,3288750,15936
270,"Ruiru","Members shop",36.964638,-1.127753,1034,2823,9400,103400,423450,2820000,3346850,13257
271,"Gatina","Fair price cereals (gatina)",36.758817,-1.274562,9988,8773,6804,998800,1315950,2041200,4355950,25565
272,"Dandora Phase 4 & 5","Neema Cereals and Shop",36.907641,-1.242938,649,5206,3791,64900,780900,1137300,1983100,9646
273,"Pangani","Dimension investment",36.838569,-1.267324,3756,4530,6798,375600,679500,2039400,3094500,15084
274,"Roysambu/Mirema","Six Point One Mart",36.887691,-1.216092,5078,6448,4197,507800,967200,1259100,2734100,15723
275,"Pangani","Fresh juices and vegetables store(pangani)",36.839609,-1.270314,6214,8259,4795,621400,1238850,1438500,3298750,19268
276,"Dandora Phase 4 & 5","Novitech Shop",36.9031,-1.2457,3759,1436,8969,375900,215400,2690700,3282000,14164
277,"Eastleigh","Blessed Emelda Enterprises",36.851824,-1.267326,2789,3769,1779,278900,565350,533700,1377950,8337
278,"Mlolongo","MG GAS AND ELECTRONICS",36.942436,-1.391338,245,1322,9021,24500,198300,2706300,2929100,10588
279,"Umoja Innercore and 1","Annma Cyber",36.88637,-1.292697,397,6377,1693,39700,956550,507900,1504150,8467
280,"Ruaka/Denderu","Shosh general shop",36.760623,-1.178505,2060,7041,2801,206000,1056150,840300,2102450,11902
281,"Mwiki","Jadmas home decor",36.919232,-1.235815,8509,4493,6555,850900,673950,1966500,3491350,19557
282,"Imara Daima","Angaza Energy",36.885395,-1.323494,6937,3575,1422,693700,536250,426600,1656550,11934
283,"Waithaka","Sauti fresh(Riruta)",36.727135,-1.283665,7513,1765,3314,751300,264750,994200,2010250,12592
284,"Kariobangi North","Silvapack investment",36.881449,-1.25822,132,9774,5315,13200,1466100,1594500,3073800,15221
285,"Ruiru","Maina Gas",36.945948,-1.154285,5862,9964,7969,586200,1494600,2390700,4471500,23795
286,"Eastleigh Section 3","Bancy general supplies",36.852554,-1.287239,9459,100,1815,945900,15000,544500,1505400,11374
287,"Juja","Truthtech Kinyozi",37.021877,-1.090692,8107,6450,4930,810700,967500,1479000,3257200,19487
288,"Ruaraka/Baba Dogo","Mikey Shop",36.883533,-1.247185,3215,6650,8621,321500,997500,2586300,3905300,18486
289,"Mathare North","Joy Gas (Mathare North)",36.863132,-1.25431,1475,8742,8575,147500,1311300,2572500,4031300,18792
290,"Ruai","Tripple J",36.99735,-1.270865,8370,1429,1501,837000,214350,450300,1501650,11300
291,"Githurai 44","A.K Gas Dealers",36.913498,-1.202133,8574,3219,2085,857400,482850,625500,1965750,13878
292,"Juja","Stemuck Enterprises",37.01159,-1.121403,8464,3029,1364,846400,454350,409200,1709950,12857
293,"Kibera","Kakije Posho Mill",36.7815,-1.3088,6994,8665,18,699400,1299750,5400,2004550,15677
294,"Dandora Phase 1","Innocent Shop",36.891345,-1.256646,401,2639,445,40100,395850,133500,569450,3485
295,"Embakasi (Fedha, Nyayo,Tasia)","Bahamas (B) Electronics",36.90016,-1.319926,2648,3225,5358,264800,483750,1607400,2355950,11231
296,"Huruma","Jennifer shop",36.87801,-1.261433,8824,3057,2310,882400,458550,693000,2033950,14191
297,"Dandora Phase 1","Gateway Cereals Shop",36.889931,-1.258599,5583,2010,7908,558300,301500,2372400,3232200,15501
298,"Thika","Landmark Kinyozi",37.092036,-1.073217,9922,7646,6063,992200,1146900,1818900,3958000,23631
299,"Gachie","Vision Gas",36.767117,-1.219856,399,7132,7790,39900,1069800,2337000,3446700,15321
300,"Dandora Phase 1","Rescue Butchery",36.886841,-1.260556,4857,4205,7851,485700,630750,2355300,3471750,16913
301,"Kiserian","Corner Duka Kiserian",36.682962,-1.426364,8667,4116,7431,866700,617400,2229300,3713400,20214
302,"Kayole","Watailor classic collection",36.908417,-1.27944,5027,6015,8932,502700,902250,2679600,4084550,19974
303,"Ruaraka/Baba Dogo","Emmysam store",36.883077,-1.24916,8051,491,1218,805100,73650,365400,1244150,9760
304,"Kariobangi North","Kariobangi Memory Enterprise",36.88065,-1.255859,6935,4750,819,693500,712500,245700,1651700,12504
305,"Rongai","Bethsaida cereals and shop",36.749353,-1.394476,1414,2382,5252,141400,357300,1575600,2074300,9048
306,"Mwiki","Jasco Matt",36.920013,-1.224633,5093,6293,4071,509300,943950,1221300,2674550,15457
307,"Thika","Edymac electricals Nyacaba",37.055557,-1.098287,7442,871,2018,744200,130650,605400,1480250,10331
308,"Dagoretti Corner","EMCO Petrol Station",36.757211,-1.298115,4696,6118,2051,469600,917700,615300,2002600,12865
309,"Embakasi (Fedha, Nyayo,Tasia)","Alevic Chemist",36.88977,-1.30808,8673,2591,5314,867300,388650,1594200,2850150,16578
310,"Kayole","Sharks Agencies",36.916525,-1.272425,1224,952,1046,122400,142800,313800,579000,3222
311,"Thika","Sabina Muthoni Shop Kibuto",37.053878,-1.073215,6830,9333,6732,683000,1399950,2019600,4102550,22895
312,"Embakasi (Fedha, Nyayo,Tasia)","Smart shop - Tassia",36.8925,-1.3107,7226,1359,6065,722600,203850,1819500,2745950,14650
313,"Syokimau","Rolcham Enterprises",36.925971,-1.366397,3346,2778,2064,334600,416700,619200,1370500,8188
314,"Kasarani","Zam Chicks Outlet",36.871965,-1.230733,7478,2732,937,747800,409800,281100,1438700,11147
315,"Ngara","Dan General Shop",36.833756,-1.272609,6810,1227,4930,681000,184050,1479000,2344050,12967
316,"Kangemi","Teddy Care Chemist",36.750299,-1.267101,9353,7893,2679,935300,1183950,803700,2922950,19925
317,"Riruta Satellite","Hermes Dairy",36.738045,-1.29317,7315,4956,4112,731500,743400,1233600,2708500,16383
318,"Roysambu/Mirema","Mash gas point",36.893081,-1.206058,1176,6332,104,117600,949800,31200,1098600,7612
319,"Pangani","Hatron Elect (Pangani)",36.837856,-1.26687,8554,3053,954,855400,457950,286200,1599550,12561
320,"Dandora Phase 1","Wekonze Enterprise",36.901425,-1.265704,4132,3460,6403,413200,519000,1920900,2853100,13995
321,"Kariobangi North","Digital Gas",36.883447,-1.255115,1333,5559,1375,133300,833850,412500,1379650,8267
322,"Ruiru","Safi sacco",36.933376,-1.151615,630,5949,9607,63000,892350,2882100,3837450,16186
323,"Kawangware","Amazing Grace",36.75293,-1.283498,3674,7532,6447,367400,1129800,1934100,3431300,17653
324,"Pipeline","Eddysam mini Selection",36.887867,-1.31018,8652,2536,1680,865200,380400,504000,1749600,12868
325,"Thika","Abrazack Enterprises",37.105692,-1.060787,2026,7630,3907,202600,1144500,1172100,2519200,13563
326,"Obama","Geoka Traders Cooking Gas",36.9229,-1.257599,1014,2772,7761,101400,415800,2328300,2845500,11547
327,"Obama","Chany's Butchery-EA",36.919028,-1.25789,1729,8659,8586,172900,1298850,2575800,4047550,18974
328,"Kikuyu","Mama Tony Shop,Kikuyu",36.674548,-1.211302,6490,971,2168,649000,145650,650400,1445050,9629
329,"Bahati","Creammart Holdings Limited",36.85509,-1.29175,2471,2819,1359,247100,422850,407700,1077650,6649
330,"Zimmerman","Bethel Mini Mart (Zimmerman)",36.89597,-1.2142,7907,2821,7993,790700,423150,2397900,3611750,18721
331,"Obama","Globelight Electricals",36.923173,-1.255101,6181,8945,2864,618100,1341750,859200,2819050,17990
332,"Obama","Macbest Supermarket",36.9289,-1.25488,671,2659,7212,67100,398850,2163600,2629550,10542
333,"Dandora Phase 4 & 5","Arizona shop Dandora",36.913433,-1.242042,9130,5117,8614,913000,767550,2584200,4264750,22861
334,"Juja","The Rock Butchery",37.020464,-1.092215,2804,6126,1901,280400,918900,570300,1769600,10831
335,"Ruaka/Denderu","Reliance kerosene and Gas suppliers",36.755591,-1.177777,1417,5043,8890,141700,756450,2667000,3565150,15350
336,"Umoja 2 and 3","Nasra studio",36.899233,-1.276346,31,5255,9415,3100,788250,2824500,3615850,14701
337,"Kitengela","Wellspring Home Supplies",36.955218,-1.481081,9397,1884,953,939700,282600,285900,1508200,12234
338,"Huruma","DIGITAL FLAMES SUPERMARKET",36.86579,-1.2606,1853,8058,1659,185300,1208700,497700,1891700,11570
339,"Eastleigh","Umiema Small Supermarket",36.849037,-1.28111,9671,403,4111,967100,60450,1233300,2260850,14185
340,"Limuru","Greenland Wholesalers & Distributors Limited",36.64293,-1.110504,299,4770,8527,29900,715500,2558100,3303500,13596
341,"Kitengela","MEAT MASTERS BUTCHERY",36.965362,-1.496945,3180,4602,8408,318000,690300,2522400,3530700,16190
342,"Juja","Beza",37.015117,-1.100796,4284,7479,7502,428400,1121850,2250600,3800850,19265
343,"Kawangware","Wavickky shop kawangware",36.74511,-1.287553,6015,4568,9571,601500,685200,2871300,4158000,20154
344,"Obama","Edmac investment saika",36.916168,-1.256806,5525,2428,7057,552500,364200,2117100,3033800,15010
345,"Ruaka/Denderu","Spintec Cyber",36.778114,-1.193487,5726,9723,5540,572600,1458450,1662000,3693050,20989
346,"Athi River","ULTASUBLIME CONCEPTS",36.980813,-1.428096,2168,2674,4371,216800,401100,1311300,1929200,9213
347,"Mlolongo","Mg Shop 2",36.94151,-1.390622,7475,5406,9142,747500,810900,2742600,4301000,22023
348,"Thika","Masters Seeds Shop",37.125805,-1.065673,3409,9056,2362,340900,1358400,708600,2407900,14827
349,"Kiambu Township","Shianne Cereals",36.839205,-1.202292,2518,8246,1595,251800,1236900,478500,1967200,12359
350,"Kibera","Faraji gas supplies",36.775046,-1.312088,5857,6723,8737,585700,1008450,2621100,4215250,21317
351,"Kawangware","Maisha Hardware (Kawangware)",36.75185,-1.288882,4691,3043,7810,469100,456450,2343000,3268550,15544
352,"Kayole","Trinity shop",36.922629,-1.256691,278,6195,3406,27800,929250,1021800,1978850,9879
353,"Kiambiu","Oryx Shop Kiambiu",36.866184,-1.281909,740,547,3101,74000,82050,930300,1086350,4388
354,"Huruma","MERCY HURUMA GAS POINT",36.875327,-1.257804,4297,9499,8841,429700,1424850,2652300,4506850,22637
355,"Kahawa","Metromart Limited",36.931943,-1.191283,6346,2259,9413,634600,338850,2823900,3797350,18018
356,"Kayole","Kenmar shoes and textiles",36.9253,-1.2623,2264,8006,9876,226400,1200900,2962800,4390100,20146
357,"Waithaka","Wakanyire supermarket",36.722922,-1.281996,738,9198,126,73800,1379700,37800,1491300,10062
358,"Mlango Kubwa","Options Investments",36.844119,-1.265183,384,2241,9480,38400,336150,2844000,3218550,12105
359,"Kiambu Township","Zamursky wa Eddy's shop",36.829202,-1.168662,3734,4531,8084,373400,679650,2425200,3478250,16349
360,"Rongai","Terrazzo Palace",36.744416,-1.396432,4716,5700,4529,471600,855000,1358700,2685300,14945
361,"Ruaraka/Baba Dogo","Wall Solution Energy Agency",36.880218,-1.241189,9894,9242,2749,989400,1386300,824700,3200400,21885
362,"Githurai 44","Kamukunji Traders",36.900351,-1.200825,8839,828,5686,883900,124200,1705800,2713900,15353
363,"Kasarani","KEJACK SHOP- Maternity",36.912959,-1.221507,6368,5410,1771,636800,811500,531300,1979600,13549
364,"Dandora Phase 1","Karia Supermarket 2",36.8895,-1.2594,8568,2251,1675,856800,337650,502500,1696950,12494
365,"Kiambiu","Rollon Enterprises Kiambiu",36.864531,-1.28202,4390,8887,8365,439000,1333050,2509500,4281550,21642
366,"Eastleigh","Altruism Company Limited",36.843889,-1.268091,8463,6046,5372,846300,906900,1611600,3364800,19881
367,"Mlolongo","Mwagesicho shop",36.942436,-1.391338,1597,1961,6237,159700,294150,1871100,2324950,9795
368,"Kayole","Leshcomm Enterprises",36.923375,-1.26496,2017,8055,6974,201700,1208250,2092200,3502150,17046
369,"Kayole","Sauti B Shop",36.920748,-1.269707,8470,3192,9488,847000,478800,2846400,4172200,21150
370,"Kahawa West","Wamac Collection",36.904179,-1.184481,1129,5701,2351,112900,855150,705300,1673350,9181
371,"Thika","Kei kei Celkom shop",37.081275,-1.038262,8545,9873,704,854500,1480950,211200,2546650,19122
372,"Huruma","Joyraw transaction services",36.874355,-1.260508,3460,475,9099,346000,71250,2729700,3146950,13034
373,"Ruaka/Denderu","Faulu Kerosene pump",36.823723,-1.215482,78,1776,4324,7800,266400,1297200,1571400,6178
374,"Dagoretti Corner","Fix-IT Electrical and Hardware",36.756393,-1.299423,7553,514,7115,755300,77100,2134500,2966900,15182
375,"Mathare slum","Awendo Traders",36.858955,-1.261157,3926,6877,6563,392600,1031550,1968900,3393050,17366
376,"Gachie","Jewel Hardware",36.7558,-1.2146,2383,8489,9079,238300,1273350,2723700,4235350,19951
377,"Gachie","Rwinu ventures",36.77777,-1.22072,6224,8461,5576,622400,1269150,1672800,3564350,20261
378,"Kibera","Double M Enterprises mashimoni",36.795717,-1.314105,8974,9914,4806,897400,1487100,1441800,3826300,23694
379,"Kariobangi South","Smiles Empire",36.885911,-1.263627,5826,8224,5795,582600,1233600,1738500,3554700,19845
380,"Githurai 44","Waimani Gas Shop",36.905198,-1.200107,5124,1547,1625,512400,232050,487500,1231950,8296
381,"Ruaka/Denderu","Wote Supermarket",36.746869,-1.193242,2068,7649,4166,206800,1147350,1249800,2603950,13883
382,"Juja","Chamghe Wandu Butchery",37.027418,-1.151306,7895,992,2813,789500,148800,843900,1782200,11700
383,"Embakasi (Fedha, Nyayo,Tasia)","Jambo Enterprises",36.901144,-1.301437,2083,42,2036,208300,6300,610800,825400,4161
384,"Kayole","Top spring medical centre",36.91273,-1.275007,1146,8265,796,114600,1239750,238800,1593150,10207
385,"Kawangware","Cyber world tech",36.747398,-1.286969,8191,6945,5057,819100,1041750,1517100,3377950,20193
386,"Umoja Innercore and 1","Githimu Phamaceuticals",36.891411,-1.277994,1514,1983,1756,151400,297450,526800,975650,5253
387,"Kitengela","Elohim enterprise",36.955082,-1.481753,2915,6747,7541,291500,1012050,2262300,3565850,17203
388,"Shauri Moyo","Messoh Enterprises",36.848305,-1.292052,2184,6953,152,218400,1042950,45600,1306950,9289
389,"Zimmerman","Mom's choice self selection",36.895717,-1.210458,2281,6656,8343,228100,998400,2502900,3729400,17280
390,"Imara Daima","Unique Mini Selection",36.886509,-1.321249,6803,2653,7242,680300,397950,2172600,3250850,16698
391,"Mathare North","Donisha Cereals",36.874355,-1.25138,6646,6158,403,664600,923700,120900,1709200,13207
392,"Ruaka/Denderu","Stewa Shop",36.804493,-1.15215,9842,3459,12,984200,518850,3600,1506650,13313
393,"Kitengela","Dm cooking gas",36.963995,-1.480226,8256,3338,585,825600,500700,175500,1501800,12179
394,"Zimmerman","Jachin Hardware & Electronics",36.89515,-1.21537,4529,2590,7134,452900,388500,2140200,2981600,14253
395,"Imara Daima","Blue Flame Gas",36.885113,-1.324048,1294,1623,6344,129400,243450,1903200,2276050,9261
396,"Kitengela","Carol shop(Yukos)",36.952736,-1.50703,9760,8413,6746,976000,1261950,2023800,4261750,24919
397,"Uthiru","Genesis Gas Supplies (Uthiru)-3",36.715435,-1.261459,6192,9580,5026,619200,1437000,1507800,3564000,20798
398,"Kitengela","Sterling Entertainment (Kitengela)",36.95819,-1.474523,3396,3915,2900,339600,587250,870000,1796850,10211
399,"Eastleigh Section 3","Jinsia General Shop",36.853863,-1.28494,3950,4209,5461,395000,631350,1638300,2664650,13620
400,"Kiambu Township","Milimani Gas And Kerosine Pump",36.751743,-1.147362,3594,4417,6375,359400,662550,1912500,2934450,14386
401,"Mlolongo","ELITE MERCHANTS",36.9476,-1.3999,1871,9931,1403,187100,1489650,420900,2097650,13205
402,"Eastleigh","Emmanuel store",36.850013,-1.271958,2586,6610,5619,258600,991500,1685700,2935800,14815
403,"Dandora Phase 2","Liomart",36.9018,-1.252993,5170,7860,6988,517000,1179000,2096400,3792400,20018
404,"Kasarani","By Faith General Shop",36.907242,-1.212493,7838,1660,8483,783800,249000,2544900,3577700,17981
405,"Kahawa West","Kamae supermarket (kamae road Kahawa west)",36.910097,-1.17555,829,4055,7087,82900,608250,2126100,2817250,11971
406,"Zimmerman","K1 Gas",36.894347,-1.213012,9820,2528,3152,982000,379200,945600,2306800,15500
407,"Eastleigh Section 3","Annointed Shop Kiambiu",36.86159,-1.283588,8490,1838,8405,849000,275700,2521500,3646200,18733
408,"Mathare North","Inforsoft technology",36.874023,-1.250552,5616,1932,2762,561600,289800,828600,1680000,10310
409,"Kibera","Luzon (Kibera)",36.788573,-1.312145,4828,8082,1451,482800,1212300,435300,2130400,14361
410,"Kawangware","Eunika Supermarket-EA",36.744849,-1.285543,7020,3284,9844,702000,492600,2953200,4147800,20148
411,"Rongai","Loliondo mini supermarket( Gataka)",36.720302,-1.372516,5241,4570,6106,524100,685500,1831800,3041400,15917
412,"Eastleigh Section 3","Essy Gas Distributors",36.853108,-1.285448,6187,9185,6862,618700,1377750,2058600,4055050,22234
413,"Imara Daima","Moraa General Shop",36.885441,-1.322034,9486,1607,1840,948600,241050,552000,1741650,12933
414,"Dandora Phase 3","Lobentech comps",36.902628,-1.24858,9172,1297,1716,917200,194550,514800,1626550,12185
415,"Rongai","Andimi general stores",36.748321,-1.39678,1683,7989,2455,168300,1198350,736500,2103150,12127
416,"Huruma","Geopharm",36.866928,-1.258972,3797,5326,1632,379700,798900,489600,1668200,10755
417,"Mowlem-Dandora","Githogoris Shop",36.900352,-1.26276,9634,928,4313,963400,139200,1293900,2396500,14875
418,"Kibera Ayany","Anti-Hill Medical Clinic and Chemist -Kibera Ayany",36.774972,-1.310963,3484,9916,7650,348400,1487400,2295000,4130800,21050
419,"Embakasi (Fedha, Nyayo,Tasia)","Dilmart Stores",36.90222,-1.30498,456,8678,9314,45600,1301700,2794200,4141500,18448
420,"Ruiru","Sasuna gas depot",36.937287,-1.157944,2204,8025,1456,220400,1203750,436800,1860950,11685
421,"Gatina","Trinity",36.750611,-1.278468,6816,3045,9124,681600,456750,2737200,3875550,18985
422,"Kikuyu","Mimos general shop",36.67796,-1.269697,6951,2810,1205,695100,421500,361500,1478100,10966
423,"Kiserian","Elison Dairy shop",36.690545,-1.432854,9764,6134,3085,976400,920100,925500,2822000,18983
424,"Huruma","MNetworks Communication",36.871916,-1.256947,8738,4873,5423,873800,730950,1626900,3231650,19034
425,"Kibera","Tumaini general shop(Darajani)",36.7892,-1.311,1511,9375,4109,151100,1406250,1232700,2790050,14995
426,"Kangemi","Frawaki Supermarket",36.760515,-1.269133,8952,6132,1596,895200,919800,478800,2293800,16680
427,"Pipeline","Muhindi Mweusi supermarket Pipeline",36.890395,-1.315282,6151,3524,7247,615100,528600,2174100,3317800,16922
428,"Ruiru","Blessed Mini Mart (Kihunguro)",36.95731,-1.159401,6562,1217,1272,656200,182550,381600,1220350,9051
429,"Kasarani","Wizzy Mini Matt",36.9017,-1.2181,7139,344,1142,713900,51600,342600,1108100,8625
430,"Zimmerman","Diana Gas",36.894248,-1.212191,4226,8538,8980,422600,1280700,2694000,4397300,21744
431,"Githurai 44","STEPA SUPERMARKET",36.90205,-1.198692,4298,3296,6700,429800,494400,2010000,2934200,14294
432,"Donholm","KASA GAS SUPPLY DONHOLM",36.890971,-1.29901,7628,8142,8034,762800,1221300,2410200,4394300,23804
433,"Mwiki","Mugumo Chemist",36.922624,-1.2253,9618,1233,9558,961800,184950,2867400,4014150,20409
434,"Thika","Jobil electronics kiganjo",37.099271,-1.074662,4258,9857,3137,425800,1478550,941100,2845450,17252
435,"Thika","EJUDE ENTERPRISES",37.12574,-1.06645,1141,3316,4163,114100,497400,1248900,1860400,8620
436,"Loresho/Kyuna","Raspberry",36.7483,-1.2354,7014,3789,1076,701400,568350,322800,1592550,11879
437,"Limuru","Pawa Enterprises",36.627683,-1.109471,1120,2756,1353,112000,413400,405900,931300,5229
438,"Kahawa West","Kanorero Gas supplier",36.902123,-1.183622,6334,1479,9454,633400,221850,2836200,3691450,17267
439,"Pipeline","Vinny shop",36.896775,-1.321807,2367,6215,3955,236700,932250,1186500,2355450,12537
440,"Eastleigh Section 3","A. Salam Gas Suppliers",36.852615,-1.28636,8409,5724,1807,840900,858600,542100,2241600,15940
441,"Dandora Phase 4 & 5","Revival Shop",36.905012,-1.244254,4108,9944,9409,410800,1491600,2822700,4725100,23461
442,"South C","Aymat bandari",36.8211,-1.3255,393,4085,9972,39300,612750,2991600,3643650,14450
443,"Kahawa West","NAKI GENERAL SUPPLIERS LTD",36.905127,-1.181835,4317,7266,226,431700,1089900,67800,1589400,11809
444,"Langata","Violet shop",36.776824,-1.316615,4280,774,4679,428000,116100,1403700,1947800,9733
445,"Kibera Ayany","Olympics Stage Shop",36.777616,-1.312822,3179,7667,9585,317900,1150050,2875500,4343450,20431
446,"Mathare North","Margaret Shop",36.871407,-1.252993,6691,7529,3820,669100,1129350,1146000,2944450,18040
447,"Kayole","SK Mayai",36.919756,-1.262051,2193,930,6515,219300,139500,1954500,2313300,9638
448,"Huruma","Petson 3c Hub",36.873,-1.25638,9533,9907,2137,953300,1486050,641100,3080450,21577
449,"Kariobangi North","Karia Supermarket 5",36.8858,-1.2615,7468,319,7660,746800,47850,2298000,3092650,15447
450,"Kiserian","Clean Cut",36.688047,-1.43027,5367,3062,2313,536700,459300,693900,1689900,10742
451,"Riruta Satellite","Wagache Equity Agent",36.727773,-1.290528,4139,6740,6474,413900,1011000,1942200,3367100,17353
452,"Thika","Mama wangari general shop",37.106128,-1.060829,5061,9357,2632,506100,1403550,789600,2699250,17050
453,"Pipeline","Naichu enterprises- pipeline",36.893233,-1.320262,3422,8327,414,342200,1249050,124200,1715450,12163
454,"Ruai","Mashtech bypass",36.98204,-1.263664,4749,6948,7598,474900,1042200,2279400,3796500,19295
455,"Mlolongo","Jikaze Investments (Mlolongo)",36.943976,-1.394665,1345,6919,3456,134500,1037850,1036800,2209150,11720
456,"Eastleigh","Kefoma",36.84888,-1.266978,8453,3212,9483,845300,481800,2844900,4172000,21148
457,"Ruiru","Ken Gas Depot",36.936182,-1.155807,7077,6069,5443,707700,910350,1632900,3250950,18589
458,"Ngong","Ngong Heights Supermarket",36.656572,-1.356572,9122,7317,623,912200,1097550,186900,2196650,17062
459,"Githurai 45","Upright ventures",36.938051,-1.2135,4782,8189,9994,478200,1228350,2998200,4704750,22965
460,"Thika","Homeway supermarket (Weitethie)",37.053228,-1.067511,3514,2323,3852,351400,348450,1155600,1855450,9689
461,"Pipeline","Hebamalijee Glassmart Hardware And Paints",36.897274,-1.320337,3399,9578,4521,339900,1436700,1356300,3132900,17498
462,"Limuru","Nyambari Evergreen Agencies",36.631897,-1.053907,4990,5121,4839,499000,768150,1451700,2718850,14950
463,"South B","Crocodiles place",36.848497,-1.315591,1293,9593,4354,129300,1438950,1306200,2874450,15240
464,"Kibera","Kongowea Shop",36.792364,-1.314954,2896,7913,1056,289600,1186950,316800,1793350,11865
465,"Jerusalem Jericho","Jericho Cereals Shop",36.870206,-1.292152,6408,3599,5156,640800,539850,1546800,2727450,15163
466,"Thika","Jobil electronics",37.100464,-1.075016,8042,7779,8787,804200,1166850,2636100,4607150,24608
467,"Kangemi","Yobra Electronics",36.74525,-1.26657,1724,4224,5471,172400,633600,1641300,2447300,11419
468,"Githurai 45","Wamaina General Shop",36.918631,-1.207918,9749,6095,2071,974900,914250,621300,2510450,17915
469,"Ruiru","Maina gas suppliers",36.941816,-1.155478,3324,7164,8306,332400,1074600,2491800,3898800,18794
470,"Githurai 45","Loyal Gas",36.970111,-1.215266,5329,6360,7677,532900,954000,2303100,3790000,19366
471,"Syokimau","Shanton Saloon",36.934964,-1.371199,9962,8450,854,996200,1267500,256200,2519900,19266
472,"Kibera","Makaa shop",36.797602,-1.314428,1900,2401,8179,190000,360150,2453700,3003850,12480
473,"Githurai 45","Nichi Powell's Enterprise",36.932332,-1.211105,1889,5940,5464,188900,891000,1639200,2719100,13293
474,"Rongai","Economy Traders & Gas Depot",36.746412,-1.39178,9246,7197,2650,924600,1079550,795000,2799150,19093
475,"Thika","Wa Brian gen supplies",37.11952,-1.06094,2916,9452,7799,291600,1417800,2339700,4049100,20167
476,"Kangemi","Mountain Supermarket",36.7386,-1.27385,155,4587,2149,15500,688050,644700,1348250,6891
477,"Mathare North","Manhuss stores",36.866849,-1.253524,2958,5073,1839,295800,760950,551700,1608450,9870
478,"Rongai","Creamline Farmers Produce",36.7452,-1.396434,3743,4592,3248,374300,688800,974400,2037500,11583
